SpngReachID,Layer,Row,Column,SPElev01,SPElev09
102,3,418,104,14.5,14.5
103,3,420,79,7.35,7.35
104,3,421,105,14.93,14.93
105,3,421,105,14.93,14.93
106,3,422,79,4.35,4.35
107,3,422,85,9,9
108,3,423,80,4.9,4.9
109,3,423,82,8,8
110,3,424,81,0.1,6.35
111,3,424,82,7.35,7.35
112,3,424,83,8,8
113,3,424,84,7.35,7.35
118,3,425,82,7.35,7.35
119,3,425,83,7.35,7.35
120,3,425,100,10.38,10.38
121,3,425,101,10.96,11.33
123,3,426,82,0.06,7.35
125,3,427,83,3.51,3.51
126,3,428,84,6.35,6.35
127,3,430,82,2.13,2.13
128,3,430,83,6.35,6.35
129,3,431,80,6.35,6.35
130,3,432,93,5.33,5.33
131,3,433,83,1.87,1.87
132,3,433,83,1.87,1.87
133,3,433,93,0.92,0.92
134,3,438,75,1.34,1.34
135,3,442,67,1.04,1.04
137,2,568,371,-0.05,-0.05
138,3,592,367,-0.05,-0.05
139,2,600,271,35.65,37.17
140,2,609,273,33.92,35.37
141,3,643,308,22.79,22.79
142,3,645,313,17.4,17.8
143,3,645,313,17.4,17.8
144,3,646,314,17.4,17.8
145,3,646,318,17.4,17.8
146,3,647,319,17.4,17.8
147,3,653,306,17.4,17.8
148,3,655,306,17.4,17.8
149,3,656,306,17.4,17.8
150,3,656,339,-0.02,-0.02
151,3,656,340,-0.02,-0.02
152,3,659,339,-0.15,-0.15
153,3,664,338,-0.55,-0.55
154,3,664,339,7.9,7.9
155,3,665,334,0,0
156,3,666,339,8.44,8.44
157,3,675,324,1.66,1.66
158,3,680,283,36.17,36.17
159,3,681,284,34.4,34.4
160,3,693,328,-0.44,0.2
161,3,693,328,-0.44,0.2
162,3,696,324,6.88,6.88
163,3,698,316,23.43,20.03
164,3,698,317,22.81,22.81
165,3,700,323,13.96,13.96
166,3,719,326,8.96,8.96
167,3,722,354,0.01,0.01
168,3,732,340,14.69,14.69
169,3,738,323,27.25,28.11
170,3,746,269,60.98,64
171,3,749,277,59.8,61.02
172,3,750,277,59.8,61.02
173,3,751,278,59.8,61.02
174,3,751,279,59.8,61.02
176,3,436,219,54.16,55.27
177,3,438,219,53,53.61
178,3,441,134,26.78,26.78
179,3,446,216,45.58,43.27
180,3,447,216,45.1,42.91
181,3,448,216,44.78,42.75
182,3,448,217,44.65,42.67
183,3,450,218,44.2,42.35
184,3,451,217,43.31,41.8
185,3,452,114,1,1
186,3,453,216,42.02,41.06
187,3,456,216,39.37,39.43
188,3,456,217,38.45,38.89
189,3,457,126,15,15
190,3,457,216,38,38.62
191,3,457,217,38.41,38.88
192,3,457,217,38.41,38.88
193,3,457,217,38.41,38.88
194,3,459,222,31.95,34.33
195,3,460,223,32.13,34.52
196,3,460,223,32.13,34.52
197,3,460,224,32.7,35.11
198,3,460,231,34.3,36.77
199,3,460,231,34.3,36.77
200,3,461,221,31.25,33.61
201,3,461,232,34.63,37.11
202,3,462,219,30.69,33.1
203,3,462,220,30.83,33.17
204,3,462,235,35.3,37.8
205,3,463,218,30.1,32.43
206,3,463,219,30.56,32.9
207,3,463,220,31.43,32.93
208,3,463,233,34.98,37.47
209,3,463,234,35.3,37.8
210,3,463,235,35.51,38.02
211,3,465,237,35.88,38.41
212,3,465,238,42.36,42.36
213,3,465,238,42.36,42.36
214,3,466,215,28.23,30.53
215,3,466,239,36.36,38.9
216,3,466,239,36.36,38.9
218,3,469,243,37.48,40.06
219,3,470,210,27.62,29.92
220,3,470,210,27.62,29.92
221,3,470,210,27.62,29.92
222,3,471,207,27.35,29.64
223,3,471,207,27.35,29.64
224,3,471,208,27.4,24.91
225,3,471,209,27.52,29.82
226,3,472,206,27.23,29.52
227,3,473,205,27,29.29
228,3,473,206,27.08,29.38
229,3,473,246,38.87,41.41
230,3,474,151,26,26.5
231,3,474,205,26.93,29.22
232,3,474,246,38.86,41.48
233,3,474,246,38.86,41.48
234,3,475,202,26.61,28.89
235,3,475,202,26.61,28.89
236,3,475,202,26.61,28.89
237,3,475,247,39.42,42.07
238,3,476,149,23.41,23.41
239,3,476,149,23.41,23.41
240,3,477,144,15.77,15.77
241,3,477,155,34.42,34.42
242,3,477,248,42.06,44.52
243,3,477,249,40.02,42.69
244,3,478,250,40.21,42.88
245,3,482,199,25.27,27.54
246,3,482,200,25.41,27.68
247,3,483,146,21.88,21.88
248,3,485,198,24.76,27.03
249,3,485,255,43.98,46.79
250,3,486,197,24.54,26.81
251,3,486,254,43.92,46.72
252,3,487,127,0.1,0.1
253,3,487,128,1.38,2.1
254,3,487,128,1.28,1.28
255,3,487,128,0.89,0.89
256,3,487,128,2.56,2.56
257,3,487,128,2.1,2.1
258,3,488,127,0.1,0.1
259,3,488,257,45.65,48.52
260,3,489,197,23.62,25.87
261,3,489,199,23.91,26.17
262,3,492,262,49.75,52.76
263,3,493,262,50.25,53.28
264,3,493,262,50.25,53.28
265,3,494,197,22.77,25.02
266,2,495,271,59.62,61.6
267,3,498,132,0.01,0.01
268,3,498,198,20.85,23.08
269,3,498,203,18.48,20.73
270,3,499,141,23.75,23.75
271,3,499,207,16,18
273,3,500,135,3.9,3.9
274,3,500,199,20.3,22.52
275,3,500,202,18.64,20.87
276,3,500,207,16,18
277,3,501,202,18.88,21.1
278,3,501,204,17.85,20.14
279,3,503,207,15.56,18.01
280,3,503,208,14.98,17.47
281,3,503,208,14.98,17.47
282,3,503,208,14.98,17.47
283,3,505,208,13.84,16.41
284,3,505,208,13.84,16.41
285,3,506,136,2.5,2.5
286,3,506,209,13.52,16.11
287,3,506,209,13.52,16.11
288,3,506,209,13.52,16.11
289,3,507,135,1,1
290,3,507,210,13.15,15.77
291,3,508,211,12.89,15.52
292,3,508,212,12.75,15.39
293,3,511,136,0.37,0.37
294,3,511,212,12.23,14.91
295,3,512,212,12.11,14.8
296,3,512,213,12,14.7
297,3,514,141,15.31,15.31
298,3,515,213,11.5,14.23
299,3,515,214,11.5,14.23
300,3,516,137,0.3,0.3
301,3,516,215,11.36,14.1
302,3,518,215,11.12,13.88
303,3,521,215,10.77,13.56
304,3,522,216,10.63,13.42
305,3,523,218,10.43,13.23
306,3,525,217,10.29,13.11
307,3,525,219,10.24,13.06
308,3,530,169,18.72,18.72
309,3,530,218,9.81,12.66
310,3,531,218,9.72,12.57
311,3,533,221,9.31,12.15
313,3,536,220,9.06,11.79
314,3,537,162,5.6,5.6
315,3,539,160,1.87,1.87
316,3,540,159,0.31,0.31
317,3,540,159,0.31,0.31
318,3,541,150,11,11
319,3,541,159,0.17,0.17
320,3,542,158,0,0
321,3,545,149,0.9,0.9
322,3,545,151,3,3
323,3,547,154,2.94,2.94
324,3,547,154,2.94,2.94
325,3,548,220,6.76,8.96
326,3,548,221,6.85,9.02
327,3,549,218,6.19,8.54
328,3,549,218,6.19,8.54
329,3,551,211,5.62,8.13
330,3,551,217,5.99,8.39
331,3,554,212,5.53,8.07
332,3,555,209,11.4,11.4
333,2,562,277,50.12,52.46
334,3,565,203,3.81,5.91
335,3,565,205,4.12,6.3
336,3,566,205,3.98,6.13
337,3,567,201,3.36,5.35
338,3,568,200,3.25,5.21
339,3,569,201,3.32,4.9
340,3,573,197,2.62,4.41
341,3,573,198,2.71,4.52
342,3,573,200,3,3
343,3,575,195,7.4,7.4
344,3,579,198,2.02,3.64
345,3,581,198,1.94,3.55
346,3,581,198,1.94,3.55
347,3,592,187,0.98,1.3
348,3,612,217,37.8,38.4
349,3,612,217,37.8,38.4
350,3,631,168,2.88,2.88
351,3,636,212,7.63,8.5
352,3,671,227,29.83,29.83
353,3,672,234,26.52,27.34
354,3,701,240,33.17,34.68
355,3,704,191,0.3,0.46
356,3,718,239,35.08,35.08
357,3,720,253,41.12,41.12
358,3,720,253,41.12,41.12
359,3,722,253,0.41,88.63
360,3,733,255,49.53,52.34
361,3,736,250,3.99,91.44
1000,3,676,278,38.34,38.34
1001,3,676,278,38.34,38.34
1002,3,676,278,38.34,38.34
1003,3,676,278,38.34,38.34
1004,3,676,278,38.34,38.34
1005,3,676,278,38.34,38.34
1006,3,676,278,38.34,38.34
1007,3,676,278,38.34,38.34
1008,3,676,278,38.34,38.34
1009,3,676,279,38.16,38.16
1010,3,676,279,38.16,38.16
1011,3,676,279,38.16,38.16
1012,3,676,279,38.16,38.16
1013,3,676,279,38.16,38.16
1014,3,676,279,38.16,38.16
1015,3,676,279,38.16,38.16
1016,3,677,279,38.1,38.1
1017,3,677,279,38.1,38.1
1018,3,677,279,38.1,38.1
1019,3,677,279,38.1,38.1
1020,3,677,279,38.1,38.1
1021,3,677,279,38.1,38.1
1022,3,677,279,38.1,38.1
1023,3,677,279,38.1,38.1
1024,3,677,280,37.57,37.57
2000,3,425,122,29.59,29.59
2001,3,425,122,29.59,29.59
2002,3,425,122,29.59,29.59
2003,3,426,122,28.37,28.37
2004,3,426,122,28.37,28.37
2005,3,426,122,28.37,28.37
2006,3,426,124,28.47,27.47
2007,3,427,122,27.16,27.16
2008,3,427,122,27.16,27.16
2009,3,427,122,27.16,27.16
2010,3,427,122,27.16,27.16
2011,3,427,122,27.16,27.16
2012,3,428,122,27.04,27.04
2013,3,428,122,27.04,27.04
2014,3,428,122,27.04,27.04
2015,3,431,121,25.92,25.92
3000,3,537,242,26.7,26.71
3001,3,538,242,22.3,22.37
3002,3,538,242,22.3,22.37
3003,3,539,241,20.93,21.12
3004,3,539,242,20.93,21.12
3005,3,540,238,15.19,15.85
3006,3,540,241,19.05,19.39
3007,3,540,241,19.05,19.39
4000,3,542,234,9.13,11.24
4001,3,542,234,9.13,11.24
4002,3,543,224,7.39,9.61
4003,3,543,224,7.39,9.61
4004,3,543,224,7.39,9.61
4005,3,543,228,7.75,10.09
4006,3,543,228,7.75,10.09
4007,3,543,228,7.75,10.09
4008,3,543,229,7.94,10.26
4009,3,543,229,7.94,10.26
4010,3,543,231,8.25,10.51
4011,3,544,223,7.36,9.43
4012,3,544,223,7.36,9.43
4013,3,544,236,9.9,11.91
4014,3,544,237,10.07,12.05
4015,3,545,237,10.27,12.22
4016,3,545,237,10.27,12.22
4017,3,546,236,10.8,12.66
4018,3,549,237,13.06,14.57
4019,3,551,237,13.29,14.76
4020,3,552,236,14.39,15.69
4021,3,552,236,14.39,15.69
4022,3,554,237,16.49,17.46
4023,3,555,266,37.28,38.36
4024,3,556,237,19.4,19.91
4025,3,556,237,19.4,19.91
4027,3,556,237,19.4,19.91
4028,3,556,237,19.4,19.91
4029,3,556,238,19.77,20.22
4030,3,556,265,36.53,37.94
4031,3,559,239,22.08,22.5
4032,3,559,239,22.08,22.5
4033,3,560,240,22.31,22.75
4034,3,560,240,22.31,22.75
4035,3,560,240,22.31,22.75
4036,3,560,240,22.31,22.75
4037,3,561,240,22.7,23.17
4039,3,561,240,22.7,23.17
4040,3,561,240,22.7,23.17
4042,3,562,241,22.88,23.36
4043,3,562,242,22.95,23.43
4044,3,562,242,22.95,23.43
4045,3,562,242,22.95,23.43
4046,3,562,242,22.95,23.43
4047,3,562,243,23.13,23.62
4048,3,562,243,23.13,23.62
4049,3,562,251,29.98,30.94
4050,3,563,244,23.48,24.01
4051,3,563,244,23.48,24.01
4052,3,563,244,23.48,24.01
4053,3,563,248,27.17,27.95
4054,3,563,252,31.39,32.45
4055,3,563,252,31.39,32.45
4056,3,563,252,31.39,32.45
4057,3,564,245,24.62,25.22
4058,3,564,246,26.15,26.85
4059,3,564,246,26.15,26.85
4060,3,564,253,31.37,32.25
5000,3,689,196,0,-0.15
5001,3,690,196,0,-0.15
5002,3,690,197,0,-0.15
5003,3,690,197,0,-0.15
5004,3,691,196,0,-0.15
5005,3,691,196,0,-0.15
5006,3,691,196,0,-0.15
5007,3,691,197,0,-0.15
5008,3,692,194,0,-0.15
5009,3,692,194,0,-0.15
5010,3,692,195,0,-0.15
5011,3,692,195,0,-0.15
5012,3,692,195,0,-0.15
5013,3,692,196,0,-0.15
5014,3,692,196,0,-0.15
5015,3,692,196,0,-0.15
5016,3,693,194,0,-0.15
5017,3,693,195,0,-0.15
5018,3,693,195,0,-0.15
6000,3,700,192,0.43,0.43
6001,3,700,194,1.6,1.65
7001,3,562,205,4.71,7.05
7002,3,645,409,0,0